-26.364105668908334,20.597896814822352,37.157241273869715
-25.12996261861259,-37.25670171853927,21.918557339453873
-9.421599220204582,44.325139370813204,21.130913087034973
-13.612190128646173,-2.1559591151168,48.063084796915945
-43.30539841361236,6.086176840168695,24.240481012316856
21.704222430237404,-15.197460156632513,42.4024048078213
24.836588244607693,-14.339410908776163,40.95760221444959
49.931476737728694,-1.2229684632711994e-14,2.6167978121471984
47.59533815960428,-6.6890885528933905,13.781867790849958
-2.55961450155727,-48.84035417210515,10.395584540887972
-41.19810465878917,-24.75431866804228,13.781867790849958
43.833477874433655,15.093076818689088,18.730329670795598
34.395403610867604,-33.21525517197358,14.618585236136838
-20.027869976760364,3.5314538430238676,45.67727288213004
-47.63328638251483,14.562957105841779,4.357787137382907
-4.998053327818223,-1.5280582498805908,49.72609476841367
6.906171717372292,43.60385214116524,23.473578139294542
-29.204251825880092,27.23340540699654,30.09075115760242
7.593805914817018,4.209315353558648,49.2403876506104
-10.883224797438167,-18.112727732184702,45.31538935183249
23.054067424892885,41.59063858775406,15.450849718747373
-2.3092753535268766,26.395138072289875,42.4024048078213
-11.664727713440245,26.199407401966422,40.95760221444959
11.483299746879519,-27.05295887614944,40.45084971874737
-10.244333913817584,29.751705987052368,38.85729807284854
2.308043692948101,-11.873855449591082,48.514786313799824
0.0,0.0,50.0
-47.40895241397479,-9.215366826123798,12.940952255126037
-6.7173747729936416e-15,-36.567685080958526,34.09991800312493
35.03146346110183,-25.45184802275637,25.000000000000007
8.7820303163247,-45.17962933222118,19.536556424463686
31.044257650742285,36.997105584692406,12.940952255126037
-0.4555127927181816,-4.3339147234815325,49.80973490458728
2.5845806887526535,49.31673740255198,7.821723252011546
27.27518036925074,38.95299447787709,15.450849718747373
-42.12316098001419,14.504167484464636,22.69952498697734
-13.554116207554484,-5.476218415869367,47.81523779815177
-34.09472442044639,-0.5951256284685816,36.567685080958526
-9.495304007390388,15.195662866768703,46.67902132486009
42.79962913534921,-25.716611656415953,2.6167978121471984
-34.09477698260047,-6.627353289859444,35.96699001693256
-48.87758698220511,1.7068429483184426,10.395584540887972
38.156655461567276,-16.196539314221987,27.95964517353734
-31.03281806546908,-25.12988057446244,30.09075115760242
-31.849972204260016,19.137394014662274,33.456530317942914
-2.911080854004218,-10.864301652084745,48.718503239261764
17.041408682319535,44.39438740528862,15.450849718747373
-38.43351260511381,25.92373158432003,18.730329670795598
-10.500495062767035,4.030762404663215,48.718503239261764
-18.62772296507225,1.9578525769848028,46.35919272833937
-39.54316220814859,-29.79791003582212,6.958655048003274
-0.3687852835858473,-21.12769474662194,45.31538935183249
-10.733062087831906,11.114411151746237,47.552825814757675
-37.75623549414751,-28.45136417324973,16.27840772285784
-33.94482898427384,15.113211581691344,33.456530317942914
22.94511424751378,-38.187082862325724,22.69952498697734
22.282470778566427,-43.73181123862602,9.540449768827246
-4.291582558871564,0.7567217950669307,49.80973490458728
-12.660066181882632,41.409210621193346,25.000000000000007
-10.557523236981032,36.81845902783369,32.13938048432697
-12.909428745842535,0.9027151962086815,48.29629131445341
9.859491873492422,-22.144781319873783,43.73098535696979
34.77793518207468,32.43094922200238,15.450849718747373
11.937701918281697,24.475916102681495,41.9335283972712
13.289978656123884,-10.762012517231572,46.98463103929542
9.34348949314977,43.95766199706796,21.918557339453873
-0.45440217140217015,-2.5770427734679378,49.931476737728694
25.65390997703876,42.69527601685286,4.357787137382907
47.946005537992846,-3.352711312697751,13.781867790849958
-11.631250840349066,43.4084190917609,21.918557339453873
16.688845936877843,8.503391727530955,46.35919272833937
7.363100323573653,4.600975727234829,49.2403876506104
27.045387989122805,-35.89044207968028,21.918557339453873
21.585565202736806,-3.806117539084287,44.93970231495835
13.729423623046126,47.880190248621645,4.357787137382907
-5.051713231274014,-3.4074235991398956,49.6273075820661
-23.344987422166472,-2.4536570502936437,44.14737964294635
-9.331968051299755,-1.9835710425987745,49.0813591723832
-2.9695587306942346,8.15879555832674,49.2403876506104
-21.705247446142355,3.0504735935027942,44.93970231495835
10.258070149092593,-6.409953645903908,48.514786313799824
2.997753172915595,-4.281235218604256,49.72609476841367
-10.0216428521718,-43.40850423487436,22.69952498697734
-4.144881830741713,-26.16975393699452,42.4024048078213
-28.618004968653707,9.29855348120677,39.931775502364644
-12.4699837789203,10.463558789678691,47.275928779965845
1.7449748351250485,-4.273955692857142e-16,49.969541350954785
1.1880013464540564,2.3315839231049944,49.931476737728694
-30.09110414927386,-37.15941895093834,14.618585236136838
17.677669529663692,-30.618621784789724,35.35533905932738
-19.13739401466227,31.849972204260016,33.456530317942914
-49.86304738420683,-2.613211581691323,2.6167978121471984
-4.999850617682023,-13.736976672727614,47.81523779815177
-1.3866915712601005,-2.219170402617727,49.931476737728694
38.05799691511222,-10.197609538950474,30.783073766282914
19.732741324814715,4.919924985137153,45.67727288213004
9.178756346738508,-43.182653476432414,23.473578139294542
-8.673210427534851,30.24707931945664,38.85729807284854
-1.8922461159826305,7.58938464354039,49.38441702975689
25.704428261044924,-35.37911033455054,24.240481012316856
-17.784836459638964,2.1837033354267397,46.67902132486009
-6.949118453105075,-0.36418786610203757,49.513403437078516
-47.80795530583681,14.616358754798659,-0.8726203218641738
16.841204441673263,46.27082891991616,8.68240888334652
28.794894460018398,-29.81798609574919,27.95964517353734
27.129124220076584,-40.22058067861916,12.096094779983384
-41.59063858775406,13.513617656065644,24.240481012316856
33.37503189160773,-2.333809578693128,37.157241273869715
-11.240701011976652,-48.6888252434183,1.744974835125054
-42.64342659762216,-24.620193825305208,8.68240888334652
-3.792046679479665,-23.942040466283174,43.73098535696979
6.289551660867583,-9.324643801846754,48.718503239261764
-15.578917262054196,-13.072263728731034,45.67727288213004
-46.105232219931146,-4.845855174222291,18.730329670795598
-0.0,-0.0,50.0
-17.729259929880225,-28.37274684013123,37.157241273869715
-30.004696539913816,35.75820489614135,17.918397477265017
-13.748295853585695,47.946005537992846,3.487823687206262
-28.465054228618722,-3.495069184538312,40.95760221444959
-8.661258971683027,0.6056542273069235,49.2403876506104
-25.79280794586103,34.22821221960463,25.75190374550271
1.7447090670056835,0.03045401004543336,49.969541350954785
30.88790014762172,6.00399957930969,38.85729807284854
2.610423424196599,0.1825385878767301,49.931476737728694
42.64309416011014,-11.426182642965832,23.473578139294542
-24.754318668042284,41.19810465878917,13.781867790849958
-40.733232184054195,4.281235218604267,28.678821817552308
-8.594716654147096,18.431429344637213,45.67727288213004
-35.091805723309506,-4.308731957026585,35.35533905932738
44.08687719346905,-2.310495329233893,23.473578139294542
29.976246764801562,-39.779823040845514,4.357787137382907
-4.332901172516217,41.22480089944763,27.95964517353734
-6.200207047347231,44.11676549720771,22.69952498697734
-42.43718502681142,12.16866699103095,23.473578139294542
-27.69868248460266,-11.757393156899905,39.931775502364644
-22.575174614008183,-2.3727464637944435,44.550326209418394
1.5407213302730645,0.8192160628682087,49.969541350954785
-32.04281910278942,14.941811936505992,35.35533905932738
-0.7649466195918442,-21.905205146542272,44.93970231495835
-11.530472888527465,-43.03231065527999,22.69952498697734
-32.55844322370353,-37.45420447284749,6.093467170257375
-45.292454898257844,11.292677323647466,17.918397477265017
1.5547839626409534,-44.52318735440114,22.69952498697734
10.811841600084831,-3.1002456903794493,48.718503239261764
18.627722965072245,-46.105232219931146,5.226423163382673
14.139340686844035,-15.703328718242597,45.31538935183249
13.025254819801674,-6.636698816838926,47.81523779815177
-8.191832408247516,6.400160915315693,48.907380036690284
-21.515851706364227,-4.182257906044383,44.93970231495835
33.04407131372256,-21.459070821291466,30.783073766282914
-49.961930747774126,1.7447090670056922,0.8726203218641799
-7.633540738525069,-17.983495008466278,46.02524267262202
-26.122052697106643,21.919004783735662,36.567685080958526
-46.65058572629393,-17.90748207366077,1.744974835125054
16.069690242163485,27.833519961320963,38.302222155948904
47.24090147357354,12.658161399562264,10.395584540887972
30.13689352693959,26.197601861948275,30.09075115760242
19.53358091229281,0.340959923104654,46.02524267262202
-1.8729825525175121,17.82023862105169,46.67902132486009
-4.736748011322438,2.2087818724301136,49.72609476841367
39.37097416622885,-27.56785289785321,13.781867790849958
-24.148145657226703,-6.470476127563019,43.30127018922194
23.119135540603697,-27.552312838186943,34.73291852294986
16.65895763313918,-11.664727713440252,45.67727288213004
-47.97835970517536,-11.076677118305438,8.68240888334652
32.72542485937369,6.956003787299138,37.157241273869715
-38.186946826959534,-11.674921276231968,30.09075115760242
13.247981605830127,-22.946177239035695,42.4024048078213
-34.42580923379492,16.790589051073326,32.13938048432697
30.778385355047156,-39.39453678760658,-0.8726203218641738
-19.110371105078062,6.955606248029331,45.67727288213004
-17.382915896810026,-19.996757273070113,42.4024048078213
35.96151207014296,34.727628531226145,0.8726203218641799
-28.815729078299405,22.513314946186995,34.09991800312493
-14.139340686844042,-15.703328718242592,45.31538935183249
-31.548889542582696,-6.132482902238954,38.302222155948904
-7.775219850167347,31.184703529100616,38.302222155948904
-6.68158208996719,23.301445888260314,43.73098535696979
14.588285641644259,-26.317963965066653,39.931775502364644
-31.647635613964233,20.552214874456343,32.80295144952537
0.6684659485167311,-38.29638854199357,32.13938048432697
2.748442572202785,-2.147318676941186,49.87820251299121
-2.5614430119835094,-29.27742759751404,40.45084971874737
47.81523779815177,-1.1711355583995221e-14,14.618585236136838
-8.078886542935603,6.542153328463259,48.907380036690284
27.75123821825135,41.1429026102785,6.093467170257375
-24.94636329605652,33.10494223029326,27.95964517353734
47.545583289058804,15.448496479497333,-0.8726203218641738
-1.7724717114980246,-3.981036644729509,49.80973490458728
3.2177073954443705,30.614440867305056,39.40053768033609
17.05590257262983,38.30818439025412,27.231951750751353
9.969851157479177,-10.691356424884031,47.81523779815177
-38.60001641207387,25.06714375554931,19.536556424463686
4.426066345068843,16.518304477467606,46.98463103929542
-19.037423512919627,-12.363047384206832,44.550326209418394
-18.71891966003673,46.33095196071274,1.744974835125054
18.9367232854857,25.129880574462433,38.85729807284854
30.619968737506404,23.922941458698794,31.466019552491876
-1.8204036358303148,9.3651648353978,49.0813591723832
-32.78089954854286,-32.78089954854285,18.730329670795598
8.715634550179532,44.83805272685568,20.33683215379001
-15.441437478566696,0.5392268788102645,47.552825814757675
-24.92350820777282,15.573936421097805,40.45084971874737
2.7189631396739005,19.346428000314376,46.02524267262202
-44.639370096663654,-13.647625039538326,17.918397477265017
5.945914285463745,-13.354742139634,47.81523779815177
-41.590638587754064,-13.513617656065634,24.240481012316856
3.938103253658039,11.437082306684223,48.514786313799824
45.95790412244991,16.727309129831756,10.395584540887972
7.650799832558901,-48.30524903129439,10.395584540887972
-28.964623716898153,12.294753328810703,38.85729807284854
17.246611789874407,10.776879131770587,45.67727288213004
-14.008324979661774,-9.808734748450556,46.98463103929542
19.281091093697015,22.18035805093943,40.45084971874737
17.033918317319625,34.924708163148374,31.466019552491876
21.705247446142355,3.050473593502797,44.93970231495835
-17.101007166283434,2.094269368838496e-15,46.98463103929542
